Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Comments
42,Table,Tables,2,,,,,,,,Évaluation de l'apport vasculaire,"Déjà fait si coché, aller directement à ",Inspection,​- Pâleur," Si 1 de coché






Si aucun de coché",​- Membre marbré,​- Absence de poils,​- Pied rouge homard lorsque pendant et pâle lorsque surélevé,​- Ongles striés,​- Ongles épais,​- Ongles jaunes,​- Ongles cassants,​- Peau sèche,​- Peau atrophiée,​- Peau mince,​- Peau luisante,Palpation,​- Froideur,"Si 1 parmi Peau froide, Retour capillaire lent, 1/4 de coché






Si 0/4 de coché






Si seuls cochés sont 2/4, 3/4, 4/4",​- Retour capillaire >2 secondes,Si membre inférieur Pouls pédieux  photo,     - 0/4*absent,     - 1/4*diminué,     - 2/4*normal,     - 3/4*augmenté,     - 4/4*bondissant,Si membre inférieur Pouls tibial postérieur  photo,     - 0/4*absent,     - 1/4*diminué,     - 2/4*normal,     - 3/4*augmenté,     - 4/4*bondissant,Si membre sup. Pouls radial (idem),Questionnaire d’Édimbourg,"Ressentez-vous une douleur ou une gêne dans une jambe lorsque vous marchez ? 
- Oui 
- Non 
- Ne marche pas  
Si oui poursuivre le questionnaire, sinon ne pas poursuivre","Q1 Oui, Q2 non, Q3 oui, Q4 oui, Q5 10 minutes ou moins, Q6 fesses, cuisses ou mollets = claudication intermittente forte  
  
Q1 oui, Q2 non, Q3 oui, Q4 non, Q5 10 minutes ou moins, Q6 fesses, cuisses ou mollets = claudication intermittente faible","Cette douleur commence-t-elle parfois à se manifester quand vous êtes debout immobile ou assis ? 
- Oui 
- Non","Ressentez-vous cette douleur quand vous montez une côte ou quand vous marchez vite ? 
- Oui 
- Non","La ressentez-vous quand vous marchez d’un pas normal sur un terrain plat ?  
- Oui 
- Non","Que devient la douleur si vous vous arrêtez ?  
- Elle persiste habituellement plus de 10 minutes 
- Elle disparaît habituellement en 10 minutes ou moins","Où ressentez-vous cette douleur ou cette gêne ?  
- Fesses 
- Cuisses 
- Mollets 
- Articulation","IPSCB*indice de pression systolique cheville bras 
Lien vers vidéo
Faire avec le schéma ci-joint"," - PAS*pression artérielle systolique la plus élevé des deux bras  chiffre  mmHg 
- PAS artère tibiale postérieure droite  chiffre mmHg 
- PAS artère pédieuse droite  chiffre mmHg  
- PAS artère tibiale postérieure gauche chiffre mmHg 
- PAS artère pédieuse gauche  chiffre mmHg
calcul PAS de l'artère du membre inférieur divisé par la PAS la plus élevée des deux bras","chiffre  si > 1,40 = indéterminé car artères non compressibles","chiffre si 1,0 à 1,4 = normal","chiffre si 0,9 à 0,99 = limite","chiffre si 0,7 à 0,89 = anormal, atteinte légère","chiffre si 0,4 à 0,69 = anormal, atteinte modéré
","chiffre si <0,4 = ***anormal, atteinte sévère
",,,,,,,,,,,,,,,,,,,,,,,,,
43,Table,Tables,2,,,,,,,,Récapitulatif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Table,Tables,2,,,,,,,,Technique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Table,Tables,2,,,,,,,,Généralités,"Avertissement jugement clinique en accueil :

Cette application a été créée pour la relève infirmière du Québec et ne remplace pas le jugement clinique. Pour le moment, elle doit être utilisée auprès de la clientèle adulte. En cas de doute, consultez une personne d'expérience ou une ressource spécialisée.",Mettre des N/A dans l’évaluation ou normal,Log in ou accès avec #OIIQ,Possibilité d’entrer n’importe où,"Utilisable sur téléphone intelligent, tablette, navigateur web",Gratuit,"iOS, Android (hybride, single code base)","Peut fonctionner sans internet (stockage local, application offline, mais qui va devenir hybride éventuellement ou dès maintenant, certaines fonctionnalités « extras » pourraient demander internet ex: vidéo de démonstration)",Assurer les mises à jour,Format texte/graphique,Code source,Importance de la green IT,Intégration éventuelle de l’IA,Endroit pour donner feed-back aux développeurs,Section nouveautés en page d'accueil,Fonctionnalité = impression de la démarche (phase 1). Phases utlérieures = envoi au dossier clinique informatisé et intégration de l'IA,Loupe pour chercher un mot ou un groupe de mot dans toute l'application,"Pour le moment c'est un outil utilisable dans l'immédiat (pas de données patients enregistrées, stockage momentané seulement), on veut que ça devienne éventuellement un outil de suivi continu avec stockage des données patients",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Table,Tables,2,,,,,,,,Professionnels de la physiothérapie,"Les physiothérapeutes et les technologues en physiothérapie jouent un rôle crucial dans la prévention des plaies, notamment par l’entremise d’un plan de traitement adapté pour améliorer la condition physique en regard du positionnement, de la mobilité et de l’équilibre.  
  
Ils peuvent aussi prodiguer des traitements reliés aux plaies notamment : 
-favoriser la circulation veineuse ou artérielle et le contrôle l’œdème (ex : compression); 
-nettoyer, débrider, scarifier, cautériser (nitrate Ag) et panser une plaie (dans un contexte d’application d’une modalité de traitement en physiothérapie); 
-procéder à un écouvillonnage en vue d’une culture; 
-contribuer à la détermination du type de pansement et de produits à utiliser; 
-administrer des médicaments topiques ; 
-déterminer, appliquer et assurer le suivi de l’utilisation de modalités adjuvantes (ex : l’ultrason, l’ultraviolet, l’électrostimulation, la normothérapie, la thérapie par pression négative, l’oxygénothérapie hyperbare, le laser, les courants polarisés, les champs électromagnétiques); 
-participer à la détermination et l’utilisation de modalités pour contrôler la douleur (ex : électrothérapie, modalités thermothérapeutiques); 
-favoriser le retour fonctionnel optimal aux déplacements ainsi qu’aux AVQ/AVD (ex. positionnement, renforcement musculaire, techniques de transfert et de déplacement). 
  
Les professionnels de la physiothérapie offrent leurs services tant dans le réseau public que dans le secteur privé.
Libellé formulé en collaboration avec l'Ordre professionnel de la physiothérapie du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Table,Tables,2,,,,,,,,Ergothérapeute,"La spécificité de l’ergothérapeute concernant les plaies se distingue par l’évaluation et l’identification des facteurs de risque ou des causes associées à leur apparition au regard du fonctionnement de la personne dans ses activités quotidiennes. L’ergothérapeute analyse l’influence mutuelle de ces facteurs et des forces mécaniques générées (friction, cisaillement, pression) sur l’intégrité de la peau et les habiletés fonctionnelles. Grâce à ses interventions, l’ergothérapeute agit sur ces facteurs par l’optimisation du positionnement, l’adaptation des activités courantes (manœuvres de transferts, déplacements, hygiène) ainsi que la sélection, l’attribution et l’enseignement à l’utilisation d’aides techniques, dont les surfaces thérapeutiques, les alèses/draps de glissement, les dispositifs de levage et de transferts et les aides à la marche et à la locomotion.  
  
Les ergothérapeutes peuvent aussi prodiguer des traitements reliés aux plaies notamment : 
-nettoyer, débrider mécaniquement 
-refaire un pansement 
-favoriser une maturation optimale des cicatrices

Libellé formulé en collaboration avec l'Ordre des ergothérapeutes du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Table,Tables,2,,,,,,,,Infirmière stomothérapeute ou infirmière en soins de plaies,"Les inf. stomothérapeute ou les inf. ayant des connaissances et des compétences requises en soins de plaies peuvent intervenir dans des situations cliniques complexes notamment pour les plaies : 
-avec étiologies multiples, 
-dont les structures profondes sont exposées, 
-stagnantes malgré un traitement optimal,  
-qui nécessitent l’avis d’un·e expert·e. 
Leurs services sont offerts tant dans le réseau public que dans le secteur privé.
Libellé formulé en collaboration avec l'Ordre des infirmiers et infirmières du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,MinimalTextBlock,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Rectangle Container,UML,2,,,,,,,,inférieur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Table,Tables,2,,,,,,,,Dermite de contact,​-Vérifier la culotte d'incontinence q2 heures,​-Retirer le plus souvent possible la culotte d’incontinence,​-Appliquer un produit d'évacuation de l'humidité imprégné d'argent ou une gaze imprégnée de PMB entre les plis,​-Choisir des vêtements amples et respirants (ex. coton),​-Réduire ou éliminer  le contact peau contre peau (ex. mettre soutien-gorge),​-Assurer que la crème antifongique ou le traitement antifongique oral est poursuivi pendant 7 jours après la disparition des signes cliniques afin de prévenir la récurrence,​-Encourager la réduction du poids,"​-Informer à la personne et le personnel soignant sur l'importance de sécher soigneusement les plis cutanés après la baignade, la douche ou le bain",​-Maintenir une température modérée (pas trop chaude) dans les pièces,​-Assurer le port de souliers confortables et bien ajustés,​-,​-,​-,​-,​-,​-,​-,​-,​-,​-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Rectangle Container,UML,2,,,,,,,,supérieur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,ImageSearchBlock2,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Table,Tables,2,,,,,,,,"Cette clientèle demande une expertise particulière, veuillez consulter une ressource spécialisée.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Table,Tables,2,,,,,,,,Avez-vous la certitude que l'apport vasculaire est adéquat? 1,​-Oui,​-Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Table,Tables,2,,,,,,,,Travail social,"Les travailleuses sociales et travailleurs sociaux peuvent être impliqués en regard des besoins sociaux des personnes et de leur entourage. Dans ce contexte, ils peuvent entre autres : 
 
Procéder à une évaluation du fonctionnement social; 
Élaborer un plan d’intervention ou des stratégies d’intervention afin de soutenir ou rétablir le fonctionnement social des personnes en réciprocité avec leur environnement; 
Soutenir et accompagner le client dans l’exercice de ses droits, dans des démarches civiques, dans les démarches de ressources financières et d’autodétermination (ex. : remboursements, équipement médical, retour au travail, retour à domicile, hébergement); 
Fournir un soutien en contexte de soins de fin de vie, incluant les soins palliatifs; 
Faciliter les mécanismes d’accès aux services ou aux soins; 
Faciliter la communication entre l’équipe soignante et la personne soignée ainsi que son entourage; 
Soutenir les démarches pour atteindre un équilibre entre les besoins de la personne et la capacité de l’environnement à y répondre; 
Participer à l’organisation des services pour soutenir la personne dans la communauté en fonction de ses forces et des forces de son environnement;  
Soutenir la continuité des soins en communauté; 
Assurer le suivi pour favoriser une réintégration de la personne au sein de sa communauté.
  
Leurs services sont offerts tant dans le réseau public que dans le secteur privé.

Libellé formulé en collaboration avec l'Ordre des travailleurs sociaux et des thérapeutes conjugaux et familiaux du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Table,Tables,2,,,,,,,,Psychologue,"Les psychologues évaluent le fonctionnement psychologique et mental afin de déterminer, recommander et effectuer des interventions et des traitements visant la santé psychologique et mentale. Tout en considérant l’environnement, les psychologues peuvent intervenir en contexte de soins de plaies pour entre autres : 
-évaluer et intervenir dans les cas de problématique psychologique (ex : anxiété, trouble d’adaptation, stress) 
-apporter un soutien psychologique et émotionnel 
-élaborer des stratégies d’adaptation 
-aider à dénouer une impasse relationnelle entre la personne soignée, ses proches et les soignants 
-évaluer l’impact de la situation clinique sur la qualité de vie des personnes 
-fournir un soutien dans les situations complexes (ex : plaie néoplasique, brûlures sévères, plaies ayant un impact sur l’image corporelle). 
  
Les psychologues offrent leurs services tant dans le réseau public que dans le secteur privé.
Libellé formulé en collaboration avec l'Ordre des psychologues du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Off-page link,Flowchart Shapes/Containers,2,,,,,,,,"Pour voir les actions : 
Sur Mac : Command + Shift (on Mac)  + clic
Sur PC : Ctrl + Shift + clic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Table,Tables,2,,,,,,,,Pharmacien et pharmacienne,"Évaluent et assurent l’usage approprié des médicaments afin notamment de détecter et de prévenir les problèmes pharmacothérapeutiques. Dans le contexte des soins de plaies, ils et elles peuvent entre autres : 
 
évaluer la condition physique et mentale d’une personne dans le but d’assurer l’usage approprié des médicaments (ex : polymédication augmentant le risque de chutes chez une personne avec déchirures cutanées) 
offrir le soulagement approprié des symptômes (ex : douleur, prurit) 
fournir son expertise en matière d’antibiogouvernance 
identifier les médicaments susceptibles d’avoir un impact sur la guérison et proposer des alternatives ou effectuer les modifications requises 
gérer certains facteurs causaux et des comorbidités (ex : hypertension, diabète, diarrhée) 
prescrire une thérapie visant la cessation tabagique 
conseiller l’équipe lors de situations complexes (ex : immunosuppression, soins intensifs)  
  
Leurs services sont généralement disponibles en pharmacie communautaire, en établissement de santé et en GMF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Table,Tables,2,,,,,,,,Podiatre,"Professionnel clé pour la prise en charge de plaies aux pieds. Son champ d’exercice permet l’évaluation, le diagnostic et le traitement des affections locales du pied et de la cheville. Ils peuvent entre autres : 
- évaluer, poser un diagnostic et prendre en charge le traitement d’une plaie au pied 
- évaluer l'état vasculaire 
- réaliser des traitements mécaniques et physiques (ex : émondage des lésions hyperkératosiques) 
- évaluer, prescrire et ajuster des modalités de décharge pour le traitement des ulcères aux pieds 
- prescrire des examens d’imageries médicales, des analyses de laboratoire (ex : culture de plaie, biopsie) et certains traitements pharmacologiques (ex : antibiothérapie systémique) 
Actuellement, l’ensemble des podiatres du Québec travaillent exclusivement en cabinets privés. Aucun traitement ou prise en charge n’est fourni ou remboursé par un système de couverture publique.
Libellé formulé en collaboration avec l'Ordre des Podiatres du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Table,Tables,2,,,,,,,,Références mettre en ordre alphabétique avec moteur de recherche,"Généralités :
-Diabète Québec (2025). Les valeurs cibles de la glycémie. https://www.diabete.qc.ca/le-diabete/la-gestion-du-diabete/les-valeurs-cibles-de-glycemie/
-International Wound Infection Institute (IWII). (2022). Wound Infection in Clinical Practice. Wounds International.
-Centre d’expertise en santé de Sherbrooke. (2017). Méthodes de soins informatisées.
-Reeves, I., et Chaplain, V. (2023). Pratiques exemplaires en soins des plaies - De novice à expert. Tome 1 et 2. Presses de l'Université Laval.
-Regroupement québécois en soins de plaies. (2022). Produits et pansements pour le soin des plaies.
-Ordre des ergothérapeutes du Québec, Ordre des infirmières et infirmiers du Québec et Ordre des professionnels de la physiothérapie du Québec. (2014). Une action concertée pour optimiser le traitement des plaies chroniques et complexes : cadre de collaboration interprofessionnelle pour les ergothérapeutes, les infirmières et les professionnels de la physiothérapie.
-Ordre des infirmières et infirmiers du Québec. (2016). Le champ d’exercice et les activités réservées des infirmières et infirmiers.
-Orsted, H. L., Keast, D. H., Forest-Lalande, L., Kuhnke, J. L., O’Sullivan-Drombolis, D., Jin, S., Haley, J. et Evans, R. (2018). Recommandations pour les pratiques exemplaires pour la prévention et la gestion des plaies. Wounds Canada.
-Wounds Canada
-INESSS

Ulcère artériel :
-Aboyans, V., Lacroix, P., Waruingi, W., Bertin, F., Pesteil, F., Vergnenègre, A., & Laskar, M. (2000). Traduction française et validation du questionnaire d'Edimbourg pour le dépistage de la claudication intermittente. Archives des maladies du coeur et des vaisseaux, 93(10), 1173–1177.
-Beaumier, M., Murray, B. A., Despatis, M. A., Patry, J., Murphy, C., Jin, S. et O’Sullivan-Drombolis, D. (2020). Best practice recommandations for the prevention and management of peripheral arterial ulcers. Wounds Canada.

Ulcère du pied diabétique :
-Botros, M., Kuhnke, J., Embil, J., Goettl, K., Morin, C., Parsons, L., Scharfstein, B., Somayaji, R. et Evans, R. (2019). Best practice recommendations for the prevention and management of diabetic foot ulcers. Wounds Canada.

Ulcère veineux :
-Evans, R., Kuhnke, J., Burrows, C., Kayssi, A., Labrecque, C., O’Sullivan-Drombolis, D. et Houghton, P. (2019). Best practice recommandations for the prevention and management of venous leg ulcers. Wounds Canada.

Brûlure : 
-Jeschke, M., McCallum, C., Baron, D., Godleski, M., Knighton, J. et Shahrokhi, S. (2018). Best practice recommendations for the prevention and management of burns. Wounds Canada.

Déchirure cutanée :
-LeBlanc, K., Woo, K., Christensen, D., Forest-Lalande, L., O'Dea, J., Varga, M. et Van Ineveld, C. (2019). Recommandations pour les pratiques exemplaires pour la prévention et la gestion des déchirures cutanées. Wounds Canada.

Lésions de pression :
-National Pressure Injury Advisory Panel. (2025). NPIAP-Staging-Light Skin Poster-2025. 
-Norton, L., Parslow, N., Johnston, D., Ho, C., Afalavi, A., Mark, M., O’Sullivan-Drombolis, D. et Moffa, S. (2019). Recommandations pour les pratiques exemplaires pour la prévention et la gestion des lésions de pression. Wounds Canada.

Plaies traumatiques :

Dermite d'incontinence :

Plaie chirurgicale :

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Table,Tables,2,,,,,,,,Braden Q enfant de 21 jours à 8 ans :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Table,Tables,2,,,,,,,,Constats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Table,Tables,2,,,,,,,,Perception sensorielle,1. Complètement limités :,2. Très limitée :,3. Légèrement limitée:,4. Aucune atteinte :,Capacité de réagir à l'inconfort relié à la pression en relation avec le stade de développement.,"Inconscient, aucune plainte, pas de mouvements lors de stimulation douloureuse ou utilisation de sédation ou capacité limitée de ressentir de la douleur au niveau de la majorité de la surface corporelle.",Répond seulement aux stimulation douloureuses. Ne peut communiquer son inconfort sauf par des grimaces ou plaintes.  OU  A des déficits sensoriels qui limitent ses capacités à ressentir de la douleur ou de l'inconfort sur 50% de la surface corporelle.,"Répond à des commandes verbales, mais ne peut pas toujours communiquer sa douleur, son inconfort ou son besoin d'être tourné.  OU  A des déficits sensoriels qui limitent ses capacités à ressentir la douleur ou l'inconfort à 1 ou 2 extrémités.",Répond à des stimulations verbales. N'a pas de déficit sensoriel pouvant limiter ses capacités à communiquer sa douleur ou son inconfort.,Humidité,1. Humidité constante :,2. Très humide :,3. Humidité occasionnelle :,4. Rarement humide/mouillé :,Degré auquel la peau est exposée à l'humidité,"La peau est maintenue humide constamment par la transpiration, l'urine, un drainage, etc. L'humidité est détectée à chaque changement de position.",La peau est souvent humide.   Les draps doivent être changés au minimum à toutes les 8 heures.,La peau est humide de façon occasionnelle et demande un changement de draps à toutes les 12 heures.,"La peau est habituellement sèche et demande un changement de couche régulier, les draps sont changés à toutes les 24 heures.",Activité,1. Repos au lit :,2. Peut s'asseoir :,3. Marche occasionnellement :,4. Ambulant ou se déplace fréquemment/trop jeune pour marcher :,Degré d'activité physique actuel.,Confiné au lit.,Capacité à la marche sévèrement limitée ou inexistante.  Ne peut supporter son poids ou doit être assisté pour s'asseoir.,"Marche durant le jour, pour de courtes distances seulement, avec ou sans assistance. Passe la majorité de son temps au lit.",Marche à l'extérieur de la chambre au moins 2 fois/jour et à l'intérieur de la chambre au moins aux 2 heures.,Mobilité,1. Complètement immobile :,2. Très limitée :,3. Légèrement limitée :,4. Pas de limitation :,Capacité de changer et de contrôler la position de son corps.,Ne peut bouger ses extrémités ou apporter un changement à sa position sans aide.,"Bouge occasionnellement ses extrémités, mais est incapable de se tourner seul.",Fait de petits changements de position fréquemment de ses extrémités de façon indépendante.,Bouge librement sans aucune assitance.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Table,Tables,2,,,,,,,,Nutrition,1. Très pauvre :,2. Probablement inadéquate :,3. Adéquate :,4. Excellente :,Habitudes alimentaires usuelles,"À jeun, diète de liquides clairs, ou avec intraveineuse pour plus de 5 jours. Albumine plus petit que 2,5 g/L.  OU  Ne complète jamais un repas complet, mange rarement son repas. La consommation de protéines comprend seulement 2 portions de viande ou de produits laitiers/jour. S'hydrate difficilement, pas de supplément liquide.",Diète liquide ou alimenté par gavage/alimentation parentérale. Ne reçoit pas la quantité de calories et minéraux pour son groupe d'âge.  OU  Albumine plus petit que 30 g/L.  OU  Complète rarement un repas et mange la moitié de ses repas. Le supplément de protéines équivaut à 3 portions/jour. Prend des suppléments occasionnellement.,"Alimentation entérale ou parentérale répondant aux besoins nutritionnels au groupe d'âge.  OU  Mange plus de la moitié de ses repas. Mange 4 portions de protéines/jour. Refuse occasionnellement de manger, mais prend un supplément.",Diète normale fournissant les calories suffisantes pour le group d'âgeé Mange au moins 4 portions de protéines/jour. Pas de supplément nécessaire.,Friction   Apparaît lorsque la peau frotte sur une surface.    Cisaillement  Apparaît quand la peau et les os sous-jacents glissent l'un sur l'autre.,"1. Problème significatif :    La spasticité, les contractions, les irritations ou l'agitation causent des frottements constants.",2. Problème :    Demande une assistance modérée à maximale pour bouger. Une mobilisation complète sans frottement ou cisaillement est impossible.  OU  L'usager glisse dans le lit régulièrement. Il demande une repositionnement fréquent avec beaucoup d'assistance.,"3. Problème potentiel :    Bouge facilement sans beaucoup d'assistance durant les mobilisations, la peau frotte contre les draps, la chaise, les contentions ou autres. Maintient une bonne position au fauteuil ou au lit la plupart du temps.","4. Aucun problème apparent :    Capable de se lever/mobiliser seul sans frottement, de faire ses soins d'hygiène sans assistance, a assez de force musculaire pour se lever et maintenir un bon positionnement.",Perfusion tissulaire et oxygénation,1. Extrêmement compromis :    Hypotpotendu (PAM moins que 40 chez un nouveau-né).  Ne permet pas un changement de position.,"2. Compromis :    Pression artérielle dans les normales selon l'âge. pH moins que 7,40. Saturation moins que 95%.  Hémoglobine moins que 10 g/L.  Retour capillaire > 2 secondes.",3. Adéquat :    Pression artérielle normale selon l'âge.  pH normal.  Saturation moins de 95%.  Hémoglobine peut être moins que 10 g/L.  Retour capillaire > 2 secondes.,4. Excellent :    Pression artérielle normale selon l'âge.  pH normal.  Saturation plus de 95%.  Hémoglobine normale.  Retour capillaire <= 2 secondes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,ImageSearchBlock2,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,ImageSearchBlock2,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,ImageSearchBlock2,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,StickiesStickyNoteBlock,Sticky Notes,2,,,,,,,,"Légende:
-en italique ou en gris = pour l'équipe informatique
-en rouge = à vérifier par moi
-1 astérisque* = définition en pop-up
-2 astérisques** = important 
-3 astérisques*** = alerte clinique

-tiret = peut cliquer
-      = accès direct en page d'accueil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,ImageSearchBlock2,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Table,Tables,2,,,,,,,,Lexique mettre en ordre alphabétique avec moteur de recherche ajouter images,"​-Macule : lésion plane, non  palpable, <=10mm
-Tache : lésion plane, non  palpable, >10mm
-Papule : lésion surélevée, palpable, < 5mm
-Plaque : lésion surélevé, palpable, >= 5mm
-Nodule : papule ferme qui s'étend dans le derme ou le tissu sous-cutané, <=2cm
-Tumeur : papule ferme qui s'étend dans le derme ou le tissu sous-cutané, >2cm
-Vésicule : collection de liquide clair ou sérosanguin, <5mm
-Bulle (ou phlyctène) : collection de liquide, >=5mm
-Phlyctène (ou bulle): collection de liquide, >=5mm
-Pustule : lésion surélevée contenant du pus
-Squame : accumulation et décollement de la couche cornée
-Croûte : coagulation d'un exsudat séreux, sanguin ou purulent
-Érosion : perte partielle ou totale de l'épiderme
-Excoriation : érosion linéaire secondaire au grattage, à la friction ou une écorchure
-Ulcère : perte de l'épiderme et d'au moins une partie du derme
-Fissure : perte linéaire de l'épiderme et d'au moins une partie du derme
-Télangiectasie : dilatation permanentes de petits vaisseaux sanguins veineux
-Lichenification : épaississement de la peau
-Induration : épaississement en profondeur de la peau qui peut être causée par de l'infection, de l'inflammation ou de l'oedème, peau est dure et résistante à la palpation
-Macération : aspect blanchâtre et épaississement de la peau causé par un excès d'exsudat
-Nécrose sèche : couleur noire ou brunâtre, forme une barrière physique à la formation du nouvel épiderme, résultat de la mort tissulaire par ischémie
-Nécrose humide : couleur jaunâtre ou blanchâtre, texture filamenteuse, peu adhérente et contient des globules blancs, bactéries, débris cellulaires et tissus morts
-Hyperkératose : épaississement de la couche cornée de l'épiderme qui mène à la formaiton de callosités en réponse à la pression locale ou à un trauma répétitif
-Granulation saine : couleur rose pâle à rouge vif, humide, texture granuleuse
-Granulation malsaine : couleur rougeâtre ou violacée, friable
-Hypergranulation : surcroissance de tissu de granulation qui dépasse le niveau de la peau autour de la plaie et qui retarde l'épithélialisation
-Épithélium ou tissu épithélial : couleur rosée, peut être translucide, souvent présent en périphérie de la plaie ou en îlots dans la plaie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Rectangle,Geometric Shapes,2,,,,,,,,"Montrer/cacher tous les liens 
ACTION À FAIRE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
